Section,Report Title,URL,Display Order
"Monthly Financial Reports","March 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Mar-17-FINAL.pdf,131
"Monthly Financial Reports","February 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Feb-17-FINAL.pdf,132
"Monthly Financial Reports","January 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Jan-17-FINAL.pdf,133
"Monthly Financial Reports","December 2016 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Dec-16-FINAL.pdf,134
"Monthly Financial Reports","November 2016 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Nov-16-FINAL.pdf,135
"Monthly Financial Reports","October 2016 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Oct-16-FINAL.pdf,136
"Monthly Financial Reports","September 2016 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Sept-16-FINAL.pdf,137
"Quarterly Financial Reports","Quarterly Financial Report Q4-FY2019-20",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOQuarterlyReportQ4FY20FinalCC.pdf,138
"Quarterly Financial Reports","Quarterly Financial Report Q3-FY2019-20",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOQuarterlyReportQ3FY20FINALCC.pdf,139
"Quarterly Financial Reports","Quarterly Financial Report Q2-FY2019-20",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CCQuarterlyReportQ2Transmittal.pdf,140
"Quarterly Financial Reports","Quarterly Financial Report for the One Quarter ended September 30, 2019",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFOQuarterlyFinancialReportQ1FY20FinalCC.pdf,141
"Quarterly Financial Reports","Quarterly Financial Report for the Four Quarters ended June 30, 2019",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOQuarterlyReportQ4FY19CCFinal.pdf,142
"Quarterly Financial Reports","Quarterly Financial Report for the Three Quarters ended March 31, 2019",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOQuarterlyReportQ3FY19CCFinal.pdf,143
"Quarterly Financial Reports","Quarterly Financial Report for the Two Quarters ended Dec 31, 2018",https://detroitmi.gov/document/quarterly-financial-report-two-quarters-ended-dec-31-2018,144
"Quarterly Financial Reports","Q1 FY 2019 Financial Report",https://detroitmi.gov/document/q1-fy-2019-financial-report,145
"Quarterly Financial Reports","September 2018 First Quarter Financial Report",https://detroitmi.gov/document/september-2018-first-quarter-financial-report,146
"Quarterly Financial Reports","June 2018 Fourth Quarter Debt Service and Pension Payment Reports",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CC%20Quarterly%20Report%20Q4%2018.pdf,147
"Quarterly Financial Reports","March 2018 Third Quarter Debt Service and Pension Payment Reports",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFO%20Quarterly%20Report%20to%20CC%20Q3%2018%20FINAL.pdf,148
"Capital Agenda","Proposed FY 2022-2026 Capital Agenda",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2020ProposedCapitalAgenda.pdf,149
"Capital Agenda","FY 2020-2024 Proposed Capital Agenda",https://detroitmi.gov/document/fy-2020-2025-proposed-capital-agenda,150
"Other Reports","Detroit Economic Outlook 2019-2024 – Executive Summary",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/DetroitExecutiveSummaryAugust2020.pdf,151
"Other Reports","Detroit Economic Forecast 2019-2024",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/DetroitForecast2020.08.pdf,152
"Other Reports","Revised FY 2020-2029 Long-Term Forecast",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/LongTermForecastReport07312020Final.pdf,153
"Other Reports","FY 2019 Local Government Retirement System Annual Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/DetroitFY19PensionOPEBReportWCCTransmittalFINAL.pdf,154
"Other Reports","FY 20 CVTRS Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitCVTRSProgramFY2020ReportFINALA.pdf,155
"Other Reports","FY 2020 Long-Term Forecast Report for Legacy Pension Plans and Debt Obligations",https://detroitmi.gov/document/fy-2020-long-term-forecast-report-legacy-pension-plans-and-debt-obligations,156
"Other Reports","Fiscal Year 2019 CVTRS Report",https://detroitmi.gov/document/fy19-detroit-cvtrs-report,157
"Other Reports","FY 2018 Local Government Retirement System Annual Report",https://detroitmi.gov/document/2018-local-government-retirement-system-annual-report,158
"Other Reports","FY 2017 Local Government Retirement System Annual Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2017%20Local%20Government%20Retirement%20System%20Annual%20Report.pdf,159
"Other Reports","December 2017 Annual Accountability and Transparency Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CVTRS%20Form%20Submission%20120117_1.pdf,160
